课程名称,星期,开始节数,结束节数,老师,地点,周数
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[PCB设计1],K526,8-8
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[PCB设计2],K526,9-9
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[软件设计1],K526,5-5
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[软件设计2],K526,6-6
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[硬件设计2],K524,7-7
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目发布],K526,14-14
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作1],K526,10-10
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作2],K526,11-11
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作3],K526,12-12
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作5],K526,13-13
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[PCB设计1],K526,8-8
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[PCB设计2],K526,9-9
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[软件设计1],K526,5-5
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[软件设计2],K526,6-6
【实验】工程训练（电子工艺实习）,1,1,4,设计课分组/21级自动化5、6班[硬件设计2],K524,7-7
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目发布],K526,14-14
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作1],K526,10-10
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作2],K526,11-11
【实验】工程训练（电子工艺实习）,1,1,4,自然班/21级自动化6班[项目制作3],K526,12-12
